userId,movieId,rating
462,4105,3.5
177,55290,3.5
105,914,4.0
606,58,4.0
521,36,3.5
103,4262,4.0
50,174403,3.0
610,7235,3.5
334,2571,3.5
474,2070,3.5
490,35836,3.5
580,1207,3.5
483,31658,4.0
414,7193,2.5
202,1625,4.0
606,6944,3.5
232,4816,3.5
475,367,4.0
502,1777,3.5
599,88,3.0
198,608,4.0
62,5388,3.5
177,2987,3.5
489,750,3.5
597,733,3.5
122,4343,3.5
387,4027,4.0
415,908,4.0
448,102125,3.0
414,5225,3.5
298,90888,3.0
288,780,3.5
608,2986,2.5
492,1,4.0
88,6874,4.0
560,96610,3.5
186,1909,4.0
484,3697,3.5
148,110102,4.0
91,2288,4.0
571,1128,2.5
563,2,3.5
450,908,4.0
606,7099,4.0
517,106438,3.5
605,1367,3.0
249,4085,3.5
211,79132,4.0
610,1982,3.5
45,1270,4.5
318,84716,4.0
387,3328,3.5
580,1960,3.5
606,4465,3.5
125,128360,4.0
514,1291,4.0
6,222,3.5
517,491,3.0
288,7163,3.0
483,8917,3.5
68,6711,3.5
590,33493,3.5
140,4700,3.5
358,7293,3.5
387,40819,3.5
597,899,4.0
422,4916,3.0
267,541,4.0
226,8636,4.0
79,3062,4.0
597,592,4.0
129,2858,4.0
351,51662,3.5
99,349,3.5
500,3466,3.5
89,177185,3.5
123,47,4.0
384,1206,3.5
380,59315,4.0
438,31433,3.5
202,1221,4.5
561,8965,3.5
292,33677,3.5
298,4639,2.5
111,8641,4.0
374,153,3.0
22,53519,3.0
474,6945,4.0
89,901,3.5
232,30825,3.0
317,1387,4.0
368,1645,3.0
294,3735,3.0
479,1485,3.0
232,68135,3.5
354,7438,4.0
555,3363,3.5
137,1953,4.0
237,2571,3.5
518,1876,3.5
200,3082,3.5
610,112175,3.5
576,2641,3.0
368,1580,3.0
226,2,3.5
274,5452,2.0
414,4874,3.5
200,2724,3.5
93,2431,4.0
580,44022,3.5
51,3671,3.5
89,131610,3.5
307,4993,3.0
117,141,3.5
517,82459,3.0
47,160980,3.0
599,115149,3.0
555,1971,3.0
210,3147,4.0
183,3107,3.5
365,94677,3.0
140,2000,4.0
448,5540,3.0
558,5266,3.5
474,8754,3.5
521,58,4.0
599,464,3.0
1,2617,4.0
123,55765,4.0
274,5816,2.5
490,79132,3.5
330,2683,3.0
414,72641,3.5
317,30812,3.5
475,77561,4.0
356,37384,3.5
599,112,3.0
532,707,3.5
4,910,4.0
555,2907,3.5
377,84799,4.0
584,736,4.0
174,349,3.5
590,4221,3.0
28,55765,3.5
318,109374,4.0
294,2598,2.5
262,294,3.0
63,45722,3.5
567,117895,2.0
169,4886,4.0
119,88744,4.0
346,1252,4.0
89,50872,3.5
605,3536,3.5
608,2908,3.0
182,2058,3.0
608,1722,3.5
202,497,4.0
182,714,4.0
448,4161,3.0
610,49932,3.5
274,5171,3.0
108,4994,4.0
381,377,3.5
387,1220,4.0
1,1,4.5
308,223,3.0
475,4367,3.5
144,1923,3.5
33,1542,3.5
441,10,4.0
492,748,3.5
590,7573,3.0
